#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 707536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=9264, tid=15540
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49334:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program_Server

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 16.267302 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001c926795000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15540, stack(0x0000002f64600000,0x0000002f64700000)]


Current CompileTask:
C2:  16267 2167       4       java.lang.invoke.InvokerBytecodeGenerator::emitImplicitConversion (159 bytes)

Stack: [0x0000002f64600000,0x0000002f64700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360c3d]
V  [jvm.dll+0x32d723]
V  [jvm.dll+0x32cc1a]
V  [jvm.dll+0x204d82]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c957eb1870, length=1206, elements={
0x000001c925e96000, 0x000001c925e97800, 0x000001c926790800, 0x000001c926793000,
0x000001c926794000, 0x000001c926795000, 0x000001c92679d800, 0x000001c9267a1000,
0x000001c926884800, 0x000001c926b81800, 0x000001c926d81800, 0x000001c926de0000,
0x000001c926d82000, 0x000001c92a098000, 0x000001c92a4a5000, 0x000001c9271c7800,
0x000001c92a4f9800, 0x000001c927252000, 0x000001c92724e000, 0x000001c92724f800,
0x000001c92724f000, 0x000001c927253000, 0x000001c927250800, 0x000001c927253800,
0x000001c927251000, 0x000001c92a13e800, 0x000001c92a13f800, 0x000001c92a13d000,
0x000001c92a13d800, 0x000001c92a13c000, 0x000001c92a140000, 0x000001c92a141000,
0x000001c92a13b000, 0x000001c92a146800, 0x000001c92a142800, 0x000001c92a145000,
0x000001c92a143800, 0x000001c92a141800, 0x000001c92a144000, 0x000001c92a149000,
0x000001c92a147800, 0x000001c92a148800, 0x000001c92a14a000, 0x000001c92a146000,
0x000001c92a964800, 0x000001c92a962800, 0x000001c92a963800, 0x000001c92a962000,
0x000001c92a965000, 0x000001c92a966000, 0x000001c92a960000, 0x000001c92a966800,
0x000001c92a961000, 0x000001c92a969000, 0x000001c92a96d800, 0x000001c92a96a000,
0x000001c92a96b000, 0x000001c92a967800, 0x000001c92a96b800, 0x000001c92a96c800,
0x000001c92a96e000, 0x000001c92a968800, 0x000001c92a96f000, 0x000001c92a5c4000,
0x000001c92a5c3000, 0x000001c92a5be000, 0x000001c92a5c4800, 0x000001c92a5bf000,
0x000001c92a5c5800, 0x000001c92a5c2800, 0x000001c92a5c1800, 0x000001c92a5c0000,
0x000001c92a5c6800, 0x000001c92a5c0800, 0x000001c92a5cd000, 0x000001c92a5c9000,
0x000001c92a5c9800, 0x000001c92a5cb800, 0x000001c92a5c8000, 0x000001c92a5ca800,
0x000001c92a5c7000, 0x000001c92a5cc000, 0x000001c9272fb800, 0x000001c9272fc800,
0x000001c9272f9000, 0x000001c9272fd000, 0x000001c9272fe000, 0x000001c9272ff800,
0x000001c9272fa800, 0x000001c9272fa000, 0x000001c927300800, 0x000001c927304800,
0x000001c9272ff000, 0x000001c927303000, 0x000001c927305800, 0x000001c927301800,
0x000001c927303800, 0x000001c927308000, 0x000001c927302000, 0x000001c927306000,
0x000001c927307000, 0x000001c92a653000, 0x000001c92a655800, 0x000001c92a654000,
0x000001c92a657000, 0x000001c92a654800, 0x000001c92a656800, 0x000001c92a658000,
0x000001c92a652800, 0x000001c92a659000, 0x000001c92a65a800, 0x000001c92a65e800,
0x000001c92a65b800, 0x000001c92a659800, 0x000001c92a65f800, 0x000001c92a660000,
0x000001c92a661000, 0x000001c92a65d000, 0x000001c92a65c000, 0x000001c92a65d800,
0x000001c92a717000, 0x000001c92a713000, 0x000001c92a713800, 0x000001c92a712000,
0x000001c92a719800, 0x000001c92a717800, 0x000001c92a71a000, 0x000001c92a718800,
