#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=8680, tid=12384
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.13.7-1751.25-jcef (11.0.13+7) (build 11.0.13+7-b1751.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.13.7-1751.25-jcef (11.0.13+7-b1751.25, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=49347:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 App.Program

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Thu Mar  3 18:34:41 2022 대한민국 표준시 elapsed time: 10.867621 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000020388779000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12384, stack(0x000000647b800000,0x000000647b900000)]


Current CompileTask:
C2:  10867 2295       4       jdk.internal.loader.BuiltinClassLoader$1::hasNext (93 bytes)

Stack: [0x000000647b800000,0x000000647b900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x613daa]
V  [jvm.dll+0x799b30]
V  [jvm.dll+0x79b14d]
V  [jvm.dll+0x79b823]
V  [jvm.dll+0x24c958]
V  [jvm.dll+0xc14dc]
V  [jvm.dll+0xc1a0c]
V  [jvm.dll+0x360bfb]
V  [jvm.dll+0x19ecdc]
V  [jvm.dll+0x204e8e]
V  [jvm.dll+0x203f07]
V  [jvm.dll+0x18b2a1]
V  [jvm.dll+0x212c3b]
V  [jvm.dll+0x211491]
V  [jvm.dll+0x760b9f]
V  [jvm.dll+0x759755]
V  [jvm.dll+0x612a16]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203bc3a53f0, length=1210, elements={
0x00000203ffef5800, 0x00000203ffef9000, 0x0000020388772800, 0x0000020388774800,
0x0000020388778000, 0x0000020388779000, 0x0000020388781800, 0x000002038879f000,
0x00000203888c3800, 0x0000020388a0b800, 0x0000020388ca9000, 0x0000020388e41000,
0x0000020388e44800, 0x000002038c37d000, 0x00000203e6cbe800, 0x0000020388e97800,
0x000002038c608800, 0x000002038c609800, 0x000002038c721000, 0x000002038c723800,
0x000002038c722000, 0x000002038c722800, 0x000002038c724000, 0x000002038c71e800,
0x000002038c725000, 0x000002038c720000, 0x000002038c7b9000, 0x000002038c7ba800,
0x000002038c7b6000, 0x000002038c7b6800, 0x000002038c7ba000, 0x000002038c7b8800,
0x000002038c7bb800, 0x000002038c7bc800, 0x000002038c7bd000, 0x000002038c7b7800,
0x000002038c7c3800, 0x000002038c7bf000, 0x000002038c7bf800, 0x000002038c7c0800,
0x000002038c7be000, 0x000002038c7c1000, 0x000002038c7c4800, 0x000002038c7c2000,
0x000002038c7c3000, 0x000002038d15a000, 0x000002038d15a800, 0x000002038d159000,
0x000002038d156000, 0x000002038d15c800, 0x000002038d156800, 0x000002038d157800,
0x000002038d15b800, 0x000002038d15d000, 0x000002038d15e000, 0x000002038d158800,
0x000002038d161800, 0x000002038d15f800, 0x000002038d162000, 0x000002038d163000,
0x000002038d160800, 0x000002038d163800, 0x000002038d164800, 0x000002038d15f000,
0x000002038913b000, 0x000002038913a000, 0x000002038913c000, 0x000002038913c800,
0x000002038913d800, 0x000002038913e000, 0x0000020389138800, 0x000002038913f000,
0x0000020389139800, 0x0000020389140800, 0x0000020389142800, 0x0000020389145800,
0x0000020389143000, 0x0000020389144000, 0x0000020389141800, 0x0000020389145000,
0x0000020389140000, 0x0000020389146800, 0x0000020389147000, 0x000002038cab9000,
0x000002038caba000, 0x000002038cab6000, 0x000002038cab4800, 0x000002038cabb000,
0x000002038cab5000, 0x000002038cab7000, 0x000002038cabd800, 0x000002038cabb800,
0x000002038cabc800, 0x000002038cab7800, 0x000002038cabe000, 0x000002038cab8800,
0x000002038cac0800, 0x000002038cabf000, 0x000002038cac3000, 0x000002038cac1800,
0x000002038cac0000, 0x000002038cac2000, 0x000002038c6c4000, 0x000002038c6c2800,
0x000002038c6c3000, 0x000002038c6c5800, 0x000002038c6c9800, 0x000002038c6c7000,
0x000002038c6c8000, 0x000002038c6c9000, 0x000002038c6ca800, 0x000002038c6c5000,
0x000002038c6cb800, 0x000002038c6cc000, 0x000002038c6c6800, 0x000002038c6ce000,
0x000002038c6ce800, 0x000002038c6cd000, 0x000002038c6cf800, 0x000002038c6d0000,
0x000002038c6d1000, 0x000002038e903800, 0x000002038e904000, 0x000002038e905000,
0x000002038e902800, 0x000002038e8ff800, 0x000002038e906000, 0x000002038e901000,
0x000002038e900000, 0x000002038e906800, 0x000002038e901800, 0x000002038e909000,
0x000002038e908800, 0x000002038e90a000, 0x000002038e90a800, 0x000002038e90b800,
0x000002038e90c800, 0x000002038e90d000, 0x000002038e907800, 0x000002038e90e000,
